Item Name,Quantity,Price
Flip Flops,16,47.66
Loafers,15,88.47
Flip Flops,15,20.6
Running Shoes,4,29.03
Slippers,11,71.94
Clogs,13,74.47
Slippers,8,55.66
Sneakers,2,77.12
Loafers,1,116.64
High Heels,2,83.94
Sneakers,1,148.63
Boots,11,169.48
Flip Flops,8,164.17
Clogs,14,177.01
Slippers,16,31.27
Slippers,14,23.97
High Heels,9,116.44
High Heels,20,14.82
Slippers,9,40.72
Slippers,1,169.19
Flip Flops,14,179.48
Sandals,13,144.36
Clogs,10,198.22
Boots,6,83.05
Formal Shoes,6,24.97
Loafers,10,63.41
Slippers,11,92.05
Running Shoes,1,173.71
Sneakers,9,184.24
Formal Shoes,19,16.51
Formal Shoes,3,171.65
Slippers,19,91.34
High Heels,10,75.45
Running Shoes,11,118.03
Boots,11,97.98
High Heels,20,81.96
Slippers,17,149.09
Running Shoes,11,168.93
High Heels,20,11.25
Flip Flops,13,180.81
Formal Shoes,3,41.47
Running Shoes,18,46.17
Formal Shoes,18,143.63
Formal Shoes,16,155.25
Slippers,14,52.38
High Heels,2,135.17
Boots,10,51.33
Sneakers,19,81.38
Formal Shoes,16,48.16
Flip Flops,4,48.1
Running Shoes,3,140.91
Sneakers,12,21.93
Flip Flops,3,173.38
Boots,7,76.92
Boots,3,105.33
Formal Shoes,17,20.97
Flip Flops,7,116.98
Formal Shoes,9,68.4
Running Shoes,19,151.73
Running Shoes,11,137.12
Formal Shoes,16,103.86
Slippers,1,146.7
Loafers,5,137.6
Slippers,14,118.27
Running Shoes,19,143.82
Slippers,1,124.1
Sneakers,14,179.82
Sneakers,6,108.94
Running Shoes,16,85.89
Formal Shoes,10,77.84
Formal Shoes,16,38.39
Flip Flops,18,78.44
Sneakers,7,196.09
Sandals,17,172.18
Boots,12,29.72
Sneakers,20,39.57
Flip Flops,17,61.35
High Heels,3,112.41
Boots,14,162.92
Slippers,20,107.15
Sneakers,8,76.58
Clogs,20,174.66
Clogs,7,101.02
Clogs,9,30.64
Flip Flops,11,98.67
Slippers,1,196.65
Running Shoes,20,19.88
Slippers,3,133.96
Formal Shoes,5,155.55
Sandals,10,182.68
Formal Shoes,11,171.09
Loafers,15,105.76
Loafers,18,87.5
Formal Shoes,7,61.48
Boots,5,38.31
Formal Shoes,7,187.04
Sandals,19,196.48
Loafers,2,39.69
Flip Flops,20,10.22
Running Shoes,4,152.4
Sneakers,13,73.93
Running Shoes,13,18.9
Clogs,5,66.46
Clogs,19,123.73
Boots,16,38.46
Clogs,3,94.64
Clogs,4,113.35
Loafers,1,127.16
Sneakers,16,133.18
Formal Shoes,1,44.87
Running Shoes,7,93.29
Flip Flops,2,162.89
Formal Shoes,10,67.85
Sneakers,10,197.9
Sandals,6,65.05
Flip Flops,17,136.91
Slippers,19,39.15
Running Shoes,8,130.87
Loafers,14,62.08
Sneakers,15,178.1
Clogs,17,28.43
Slippers,12,84.03
Running Shoes,10,199.72
Formal Shoes,1,42.14
Sandals,12,147.46
Loafers,17,107.37
High Heels,4,96.17
Sneakers,16,113.14
Clogs,9,170.74
